quote_id,degree_id,code
647,2,Courses
2273,2,Skills
1774,3,Courses
3062,3,Impact
3062,3,Skills
480,3,Courses
3061,3,Mission
2270,4,Target group
2270,4,Skills
306,4,Courses
306,4,Requirements
221,7,Broader impact
1589,7,Courses
2873,7,Mission
2873,7,Skills
3045,7,Target group
3045,7,Impact
1599,9,Courses
562,9,Skills
1263,9,Impact
1263,9,Mission
1263,9,Jobs
617,15,Courses
271,15,Mission
2429,15,Impact
2429,15,Skills
2036,16,Courses
2610,16,Skills
2449,16,Impact
2449,16,Target group
2608,16,Mission
1278,16,Impact
1278,16,Skills
2327,16,Skills
1276,18,Skills
2875,18,Jobs
2559,18,Mission
993,18,Requirements
993,18,Requirements
968,18,Courses
1148,19,Target group
381,19,Impact
2007,19,Tools
2007,19,Skills
2934,19,Impact
1997,19,Mission
1113,19,Tools
1113,19,Skills
1997,19,NA
1829,19,Impact
3198,19,Courses
1824,19,Requirements
2203,21,Definition
759,21,Courses
1853,23,Mission
2763,23,Requirements
416,23,Courses
687,23,Requirements
1119,23,Courses
677,23,Requirements
730,23,Requirements
895,24,Courses
1931,24,Courses
751,24,Requirements
2060,24,Requirements
1659,24,Requirements
986,24,Requirements
407,24,[??]
2699,24,Impact
2699,24,Mission
277,24,Skills
1453,24,Skills
2641,24,Interdisciplinary
2021,24,Skills
2021,24,Impact
2656,25,Mission
3025,25,Target group
2597,25,[??]
859,25,Broader impact
1965,25,Skills
876,25,Requirements
669,25,Courses
2678,26,Mission
3233,26,Impact
3215,26,Skills
2285,26,Requirements
1792,26,Courses
2986,29,Mission
2239,29,Skills
264,29,Impact
2378,29,Jobs
2903,29,Jobs
1207,29,Courses
1208,29,Courses
1209,29,Courses
1210,29,Courses
1211,29,Courses
1212,29,Courses
1213,29,Courses
1215,29,Courses
1214,29,Courses
1216,29,Courses
1217,29,Courses
1467,30,Courses
2103,30,Requirements
1465,30,Courses
2349,30,Skills
2777,30,Mission
2781,30,Skills
2781,30,Mission
2781,30,Broader impact
3263,30,Impact
296,30,Impact
3193,31,Skills
3193,31,Tools
1662,31,Ethical issues
1662,31,[!!]
565,31,Ethical issues
1670,31,Requirements
3056,31,Interdisciplinary
2226,31,Tools
2226,31,Skills
1661,31,Ethical issues
831,31,Courses
430,31,Courses
818,31,Courses
1374,31,Ethical issues
1665,27,Mission
216,27,Skills
1960,27,Impact
541,27,Skills
1015,27,Courses
3375,32,Impact
666,32,Courses
1145,32,Target group
3190,32,Skills
1563,34,Definition
3186,34,Skills
2023,34,Skills
920,34,Courses
947,34,Courses
433,34,Requirements
946,34,Courses
961,34,Courses
960,35,Courses
3331,35,Mission
213,36,Courses
2068,36,Requirements
2206,36,Courses
2521,36,Impact
2521,36,Mission
3246,36,Skills
2550,38,Mission
2282,38,Requirements
903,38,Courses
2230,38,Requirements
2635,41,Mission
458,41,Skills
2295,41,Broader impact
2758,41,Requirements
2105,41,Skills
865,41,Courses
249,44,Definition
3199,44,Target group
3212,44,Skills
2053,44,Courses
1586,45,Courses
2373,45,Courses
2006,45,Courses
1050,45,Courses
1053,45,Courses
1055,45,Courses
1365,45,Courses
2202,45,Courses
274,45,Mission
1763,47,Courses
2711,47,Mission
2711,47,Skills
215,47,Skills
215,47,Impact
3241,47,Skills
2979,48,Mission
706,48,Interdisciplinary
706,48,Accreditation
2771,48,Skills
2118,49,Skills
2118,49,Tools
1440,54,Courses
2811,54,Mission
2099,54,Requirements
420,54,Skills
2380,54,Impact
1091,56,Impact
1668,56,Mission
238,56,Requirements
1904,56,Mission
1321,56,Courses
570,58,Mission
2493,58,Broader impact
766,58,Courses
670,58,Ethical issues
1269,59,Impact
220,59,Requirements
3402,59,Impact
3400,59,Skills
3393,59,Skills
765,59,Courses
3393,59,Skills
1380,60,Impact
1435,60,Courses
2155,60,Courses
1369,60,Skills
3298,60,Impact
3055,61,Mission
2044,61,[??]
1653,61,Skills
3313,61,Impact
3108,61,Requirements
780,62,Skills
780,62,Mission
1472,62,Impact
1472,62,Skills
1162,62,Skills
1162,62,Impact
1320,62,Courses
1533,64,Tools
1533,64,Skills
1533,64,Broader impact
568,64,Definition
1125,64,NA
2138,66,Target group
380,66,Jobs
3294,66,Target group
1510,66,Impact
3392,66,Ethical issues
3392,66,Broader impact
3408,66,Skills
571,66,Skills
1624,66,Ethical issues
1624,66,Broader impact
542,66,Ethical issues
542,66,Broader impact
2691,50,Target group
3023,50,Mission
3023,50,Skills
379,50,Impact
379,50,Impact
1493,50,Skills
1638,67,Impact
2785,67,Mission
3124,67,Impact
672,67,Courses
1941,70,Courses
2794,70,Requirements
685,70,Mission
701,71,Courses
2132,71,Requirements
2132,71,Courses
699,71,Courses
699,71,Requirements
697,71,Impact
697,71,Mission
697,71,Skills
697,71,[??]
3334,71,Skills
696,71,Impact
3335,71,Skills
695,72,Mission
3334,72,Skills
694,72,Skills
2837,72,Broader impact
3335,72,Skills
701,72,Courses
2516,74,Mission
1564,74,Skills
606,74,Impact
3281,74,Mission
3258,74,Courses
3258,74,Industry
2253,74,Tools
2253,74,Industry
3274,74,Tools
3274,74,Impact
1657,74,Impact
1657,74,Industry
3391,74,Impact
574,74,Industry
675,74,Industry
675,74,Courses
292,74,Industry
1011,74,Ethical issues
1011,74,[!!]
1010,74,Ethical issues
717,74,Industry
573,74,Mission
3267,74,Broader impact
1555,74,Courses
1353,75,Skills
854,75,Courses
1324,75,Fluff
2163,76,Courses
2164,76,Courses
246,77,Skills
246,77,Mission
1650,77,Impact
2890,77,Mission
913,77,Skills
3227,77,Impact
1779,77,Skills
1779,77,Impact
1455,80,Definition
1996,80,Broader impact
3030,80,Jobs
2018,80,Skills
2056,80,Courses
2056,80,Requirements
1628,81,Mission
1628,81,Impact
263,81,Impact
499,81,Skills
3226,81,Impact
1482,81,Skills
2305,81,Jobs
2263,81,Skills
2248,81,Jobs
341,81,Requirements
2248,81,Jobs
2331,82,Impact
2331,82,Mission
2255,82,Impact
2255,82,Skills
2255,82,Skills
1871,84,Courses
2591,84,Requirements
2591,84,Courses
624,84,Courses
2260,84,Skills
2260,84,Mission
1547,84,Impact
1491,84,Skills
261,84,Impact
236,84,Impact
236,84,Jobs
2261,84,Skills
2808,83,Mission
340,83,Requirements
536,83,Skills
3358,86,Courses
2774,87,Mission
2774,87,Interdisciplinary
1852,87,Impact
487,87,Interdisciplinary
487,87,Impact
1967,87,Industry
1304,87,Mission
1607,87,Target group
1646,87,Impact
991,87,Courses
1468,87,Ethical issues
1468,87,Law-policy
2054,90,Courses
2835,90,Impact
2835,90,Mission
2975,90,[??]
2836,90,Courses
1359,89,Mission
312,89,Courses
702,91,Definition
3317,91,Mission
3321,91,Skills
2874,94,Mission
1154,94,Mission
1325,94,Mission
1303,94,Jobs
1343,94,Courses
1469,94,Law-policy
2797,97,Mission
3327,97,Impact
1911,97,Skills
1246,97,Courses
2347,97,Requirements
1594,99,Courses
325,99,Requirements
272,99,Mission
842,100,Courses
1138,100,Skills
3248,100,Impact
1452,100,Target group
511,100,[??]
1234,100,Impact
2254,88,Skills
749,88,Courses
419,88,Courses
1697,88,Courses
2141,88,Courses
2143,88,Courses
676,88,Courses
2020,102,Mission
1874,102,Jobs
658,102,Skills
1991,102,Industry
2047,102,Courses
2703,103,Mission
2703,103,Interdisciplinary
1378,103,Interdisciplinary
1378,103,Industry
2342,103,Industry
2342,103,Interdisciplinary
2342,103,Skills
1601,103,Impact
3329,103,Skills
3329,103,Impact
1761,103,Courses
1761,103,Requirements
304,104,Courses
3299,104,Target group
3047,104,Impact
3047,104,Mission
2596,104,Fluff
1379,104,Fluff
1979,105,Requirements
431,105,Courses
816,105,Courses
1741,105,Courses
2130,105,Courses
2200,105,Courses
3063,105,Mission
2350,105,Requirements
2287,105,Requirements
2318,105,Requirements
2183,107,Courses
2991,107,Tools
2707,107,Mission
2190,107,Skills
2190,107,Tools
524,107,Skills
2376,108,Target group
3058,108,Mission
3110,108,Skills
2333,108,Tools
2716,108,Mission
987,108,Industry
2277,108,Skills
3110,108,Tools
593,108,Requirements
593,108,Courses
590,108,Ethical issues
3060,110,Target group
3060,110,Mission
3060,110,Impact
2272,110,Jobs
2272,110,Skills
2272,110,Impact
2892,110,Industry
1920,110,Courses
1920,110,Ethical issues
1920,110,[!!]
1920,110,Broader impact
915,110,Skills
915,110,Courses
2577,110,Requirements
1631,110,Ethical issues
1631,110,Courses
1630,110,Courses
3269,110,Skills
1632,110,Courses
1632,110,Ethical issues
2323,110,Ethical issues
2323,110,Broader impact
2339,110,Ethical issues
2339,110,Broader impact
3120,110,Broader impact
894,110,Courses
945,112,Courses
2681,112,Mission
1302,112,Requirements
2416,113,Mission
2926,113,Impact
2400,113,Requirements
1042,114,Courses
674,114,Courses
1651,114,Mission
1139,114,Skills
2359,118,Courses
2806,118,Mission
2505,118,Skills
2812,119,Mission
1161,119,Skills
1822,119,Courses
1338,119,Courses
450,119,Courses
1686,119,Courses
741,119,Courses
727,119,Courses
2566,116,Mission
2025,116,Courses
1755,120,Courses
1716,120,Skills
3275,120,Mission
3275,120,Impact
3275,120,Skills
1412,120,Impact
1574,122,Definition
2441,122,Target group
2441,122,Mission
301,122,Courses
2627,117,Mission
1301,117,Impact
1301,117,Skills
1300,117,Skills
2628,117,Target group
3027,117,Interdisciplinary
2575,117,Impact
2940,117,Target group
1137,117,Skills
1137,117,Impact
1743,117,Courses
1752,117,Law-policy
1654,123,Mission
505,123,Skills
505,123,Skills
3381,123,Impact
3378,123,Impact
3378,123,Skills
949,124,Courses
2441,124,Mission
2726,125,Mission
3064,125,Interdisciplinary
1296,125,Impact
1140,125,Skills
1341,125,Courses
1980,126,Courses
1124,126,Requirements
2663,126,Mission
503,126,Skills
503,126,Impact
3140,126,Mission
2492,126,Skills
548,127,Definition
2694,127,Target group
1811,127,Jobs
1718,127,Skills
995,127,Requirements
2077,127,Requirements
1254,127,Courses
2440,128,Mission
2439,128,Target group
2439,128,Target group
1612,128,Target group
1612,128,Impact
1606,128,Target group
1606,128,Target group
1381,128,Impact
284,128,Skills
2011,128,Tools
2460,128,Requirements
284,128,Skills
1567,128,Courses
1649,129,Skills
298,129,Impact
298,129,Skills
761,129,Courses
762,129,Courses
760,130,Courses
1847,130,Mission
405,130,Skills
1526,131,Mission
275,131,Target group
2336,131,Skills
533,131,Skills
533,131,Impact
1918,132,Skills
1187,132,Industry
1801,133,Impact
3013,133,Tools
3013,133,Skills
1800,133,Interdisciplinary
2236,133,Target group
1704,133,Target group
1232,133,Courses
2733,133,Courses
1797,133,Courses
2216,134,NA
2294,134,Skills
3355,134,Courses
1780,135,Courses
424,135,Skills
613,137,Courses
664,137,Mission
3138,137,Impact
3138,137,Impact
2946,138,Mission
305,138,Courses
2698,139,Mission
1330,139,Target group
2894,139,Skills
2481,139,Requirements
1739,139,Courses
1950,139,Requirements
2849,140,Impact
2849,140,Mission
2325,140,Skills
1753,140,Courses
1415,140,Skills
652,143,Courses
1694,143,Skills
3311,144,NA
3311,144,Skills
1828,144,Requirements
683,144,[??]
716,144,Skills
716,144,Courses
888,144,Skills
888,144,Courses
888,144,Tools
889,144,Courses
889,144,Skills
889,144,Tools
890,144,Tools
890,144,Courses
2654,144,Impact
2654,144,Skills
2974,144,[??]
884,144,[??]
3188,144,[??]
2668,145,Interdisciplinary
390,145,Skills
2228,145,Requirements
2131,145,Courses
1561,145,Ethical issues
2345,145,Requirements
980,145,Courses
366,146,Target group
2848,146,Mission
1022,146,Skills
1233,146,Requirements
977,146,Courses
1559,147,Courses
2033,149,Courses
2032,149,Requirements
449,149,Requirements
3012,149,Requirements
1241,149,Requirements
3156,149,Skills
3156,149,Mission
1870,149,Mission
1870,149,Skills
2734,152,Mission
3195,152,Skills
2605,152,Skills
2626,152,Ethical issues
1728,152,Courses
2754,153,Mission
387,153,Requirements
1864,153,Mission
389,153,Requirements
2816,153,Requirements
525,153,Courses
1742,154,Impact
1742,154,Mission
659,154,Skills
1126,157,Requirements
1552,157,Courses
2406,157,Skills
2406,157,Mission
2847,158,Target group
2530,158,Jobs
2530,158,Mission
133,158,Skills
139,158,Jobs
1092,158,Definition
1418,158,Jobs
833,158,Courses
1253,158,Courses
3243,159,Skills
1772,160,Courses
2419,160,Mission
2419,160,Impact
2420,160,Skills
2713,162,Mission
698,162,Impact
1389,162,Courses
1335,162,Requirements
834,162,Requirements
963,162,Courses
1243,162,Requirements
1773,162,Courses
2937,166,Skills
2050,166,Courses
2012,166,[??]
244,166,NA
244,166,NA
2868,148,Mission
529,148,Courses
1843,148,Courses
680,156,Mission
640,156,Courses
2083,156,Requirements
1640,167,Skills
2843,169,Mission
1544,169,Requirements
1354,169,Skills
1354,169,Impact
787,169,Interdisciplinary
787,169,NA
1001,170,Fluff
1542,170,Skills
3229,170,Impact
708,170,Jobs
708,170,Skills
708,170,Broader impact
1959,170,Broader impact
1397,170,Impact
1397,170,co-op
3213,170,Impact
3213,170,Skills
3105,172,Mission
422,172,Impact
1648,172,Skills
1376,172,Requirements
1620,172,Courses
1619,172,Courses
729,172,Requirements
1250,172,Requirements
1179,172,Courses
872,173,Requirements
2026,173,Courses
2736,173,Impact
3209,173,Skills
2616,176,Impact
2616,176,Mission
3319,176,Mission
3319,176,Impact
3319,176,Broader impact
3319,176,Ethical issues
1817,176,Interdisciplinary
2235,176,Broader impact
2235,176,Law-policy
254,176,Skills
254,176,Impact
254,176,Law-policy
1393,176,Courses
1937,176,Law-policy
1613,177,Requirements
2757,177,Skills
1789,177,Requirements
1068,177,Courses
3037,178,Mission
807,178,Courses
2535,179,Tools
1256,179,[??]
1923,179,Impact
3347,179,Interdisciplinary
150,179,Courses
162,179,Requirements
157,179,Courses
170,179,Requirements
180,179,Requirements
3344,179,Broader impact
3390,179,Broader impact
3390,179,Skills
3344,179,Broader impact
3345,180,Fluff
1946,175,Skills
1946,175,Mission
707,175,Skills
1946,175,Mission
435,175,Jobs
864,175,Skills
1428,175,Skills
1582,175,Courses
265,181,Interdisciplinary
3324,181,Mission
3324,181,Interdisciplinary
3324,181,Impact
783,181,Broader impact
783,181,Impact
365,181,Skills
365,181,Mission
2457,181,Requirements
1573,181,Courses
2457,181,Requirements
365,181,NA
2908,183,Mission
1345,183,Requirements
965,183,Courses
1984,183,Requirements
966,183,Courses
2201,183,Requirements
1806,183,Courses
788,183,Requirements
2125,183,Courses
1935,183,Courses
2004,183,Courses
728,183,Requirements
2126,183,Courses
1511,182,Fluff
2221,182,Requirements
3346,182,Interdisciplinary
110,182,Skills
110,182,Definition
4,182,Courses
157,182,Courses
2188,182,Tools
868,184,Courses
2696,184,Target group
2518,184,Mission
2332,184,Impact
2332,184,Skills
2332,184,Skills
2332,184,Impact
2301,184,Courses
2695,185,Target group
2718,185,Mission
2718,185,Skills
2482,185,Skills
479,185,Skills
1548,185,Skills
1314,185,Skills
867,185,Courses
2079,185,Courses
3168,186,Skills
3168,186,Mission
1757,186,Courses
1758,187,Courses
700,187,Definition
2297,187,Skills
2297,187,Impact
879,194,Courses
1284,194,Ethical issues
1355,194,Ethical issues
1284,194,Ethical issues
2858,194,Mission
517,194,Skills
413,194,Interdisciplinary
660,194,Skills
660,194,Impact
660,194,Jobs
2651,188,Mission
856,188,Requirements
343,188,Courses
821,188,Requirements
344,188,Courses
1251,188,Requirements
350,188,Courses
638,197,Mission
1885,197,Target group
3388,197,Impact
3388,197,Industry
1499,197,Skills
1499,197,Impact
1293,197,Impact
3099,197,Target group
1500,197,Impact
1500,197,Skills
3185,197,Requirements
1684,197,Courses
929,198,Courses
2867,198,Impact
2867,198,Mission
1609,198,Skills
2740,195,Skills
2740,195,Mission
2473,195,Tools
2473,195,Skills
2961,195,Industry
3106,195,Jobs
2062,195,Courses
690,195,Ethical issues
2662,199,Requirements
3130,199,Mission
3157,201,Impact
3157,201,Skills
1712,201,Mission
3166,202,Skills
3177,202,Ethical issues
2766,202,Requirements
2977,203,Industry
2977,203,Interdisciplinary
475,203,Mission
1230,203,Jobs
1230,203,Mission
2838,203,Mission
735,203,Jobs
3224,203,Impact
557,203,NA
1495,203,Industry
1316,203,Skills
1495,203,NA
1043,204,Courses
3287,204,Tools
2115,204,Tools
252,204,Tools
2150,204,Tools
1403,204,Jobs
3101,204,Skills
2680,204,Skills
2599,205,Mission
2967,205,[??]
3163,207,Requirements
398,207,Courses
1003,207,Requirements
711,207,Mission
547,207,Interdisciplinary
362,207,Interdisciplinary
3052,207,Impact
465,207,Fluff
538,213,Skills
2748,216,Mission
1786,216,Skills
2217,216,Industry
2593,216,Requirements
1794,216,Courses
726,214,Mission
3410,214,Impact
327,214,Requirements
327,214,Requirements
2364,214,[!!]
1342,215,Requirements
2676,215,Mission
2340,215,Courses
1854,215,Target group
273,219,Requirements
273,219,Skills
493,219,Courses
2589,221,Requirements
1596,221,Courses
756,221,Requirements
1280,221,Courses
755,221,Requirements
1597,221,Courses
2411,221,Impact
1070,210,Definition
282,210,Definition
3306,210,Definition
2548,210,Mission
3230,210,Ethical issues
1962,210,Courses
240,210,Courses
839,223,Courses
2664,223,Requirements
3021,223,Mission
3114,223,Impact
3369,223,Skills
2111,224,Mission
1093,224,Definition
2142,224,Courses
496,224,Courses
2981,226,Mission
1383,226,Impact
1383,226,Jobs
196,226,Industry
294,226,Impact
294,226,Jobs
202,226,Requirements
294,226,Jobs
294,226,Impact
1420,226,Jobs
1420,226,Impact
148,226,Courses
2343,228,Impact
2343,228,Skills
2066,228,Courses
1888,230,Mission
402,230,Courses
403,230,Courses
404,230,Courses
3020,231,Mission
222,231,Impact
2109,232,Interdisciplinary
1605,232,Skills
1201,232,Jobs
1202,232,Jobs
2670,232,Mission
322,232,Requirements
2633,234,Mission
2633,234,Interdisciplinary
2375,234,Mission
2621,234,Requirements
2817,239,Mission
3384,239,Interdisciplinary
2853,239,Impact
1691,239,Requirements
692,239,Courses
1745,239,Courses
752,239,Requirements
764,239,Courses
940,241,Mission
1530,241,Impact
1478,241,Skills
939,241,Broader impact
1406,241,Impact
2770,241,Impact
2093,241,Requirements
3112,242,Skills
3396,242,Skills
3295,242,Skills
785,242,Ethical issues
3158,242,Courses
691,242,Ethical issues
259,243,Mission
300,243,Target group
299,243,Impact
2237,243,Skills
2494,243,Impact
1434,243,Requirements
3136,243,Courses
1336,246,Courses
825,246,Impact
825,246,Skills
1994,246,Ethical issues
1994,246,Law-policy
2266,246,Skills
2576,246,Ethical issues
2161,235,NA
1995,235,Skills
1995,235,Impact
1995,235,Jobs
874,235,Courses
604,217,Requirements
556,217,Impact
556,217,Mission
3370,217,Skills
2149,217,Interdisciplinary
3240,217,Tools
425,217,Interdisciplinary
3244,217,Skills
1671,217,Courses
725,212,Mission
725,212,Impact
285,212,Impact
1367,212,Skills
1259,212,Skills
2097,249,Requirements
289,249,Courses
837,249,Requirements
290,249,Courses
1685,249,Requirements
288,249,Courses
1248,249,Requirements
218,249,Courses
1356,249,Requirements
1570,249,Skills
1570,249,Impact
2407,249,Mission
2223,249,Impact
1166,247,Impact
2096,247,[??]
454,247,Courses
358,247,Requirements
287,247,Courses
231,247,Courses
2752,250,Fluff
2920,250,Target group
1615,250,Target group
2787,250,Requirements
852,250,Courses
3070,251,Mission
3070,251,Impact
2594,251,Skills
688,253,Courses
2010,253,Tools
2508,253,Interdisciplinary
2337,253,Skills
2392,254,Mission
2199,254,Skills
689,254,Courses
453,254,Courses
497,254,Courses
2303,256,Skills
1165,256,Skills
2536,256,Mission
226,256,Definition
1228,256,Impact
2503,257,Mission
771,257,Tools
2881,257,Industry
1315,257,Courses
2611,258,Mission
2611,258,Impact
2611,258,Target group
753,258,Requirements
1770,258,Courses
2749,259,Definition
2495,259,Interdisciplinary
1459,259,Fluff
1459,259,Industry
2496,259,Impact
2219,259,Skills
1760,259,Courses
2728,262,Mission
1903,262,Impact
721,262,Requirements
2089,262,Courses
1815,262,Requirements
820,262,Courses
243,262,[??]
3288,261,Mission
1032,261,Impact
3194,261,Impact
2315,261,Skills
1681,264,Definition
1326,266,Fluff
1450,266,Tools
1450,266,Skills
1873,266,Jobs
2212,266,Courses
2371,266,Skills
1160,267,Skills
3214,267,Courses
2834,269,Mission
2809,270,Mission
2941,270,Skills
1927,270,Tools
870,270,Courses
530,271,Courses
2515,272,Skills
2245,272,Requirements
2595,272,Impact
2595,272,Mission
1312,272,Courses
1192,275,Courses
1841,275,Requirements
1197,275,Courses
958,275,Courses
1198,275,Courses
1196,275,Courses
1193,275,NA
1194,275,Courses
1195,275,Courses
3354,275,Courses
1834,275,[??]
2528,275,Skills
2543,275,Skills
2545,275,Skills
2546,275,Skills
1066,275,Fluff
2529,275,Target group
2432,275,[??]
2889,276,Mission
2459,276,Skills
2385,276,Target group
3085,276,Fluff
3361,276,Skills
1180,276,Industry
1037,276,Ethical issues
2788,277,Mission
2788,277,Interdisciplinary
2381,277,Impact
2381,277,Skills
1310,277,Courses
655,278,Impact
655,278,Skills
2880,278,Skills
679,274,Courses
447,274,Skills
577,274,Mission
2384,274,Impact
1518,265,Skills
472,265,Interdisciplinary
1288,265,Industry
1622,279,Courses
775,279,Courses
1989,279,Courses
3341,279,Courses
1583,279,Courses
2382,279,Skills
2567,279,Mission
2822,281,Target group
3028,281,Courses
3133,281,Courses
2865,281,Courses
2819,281,[??]
1229,281,[??]
1939,281,Courses
1777,281,Definition
1056,281,Ethical issues
2415,283,Mission
3376,283,Skills
2488,283,Skills
3236,284,Skills
3236,284,Impact
3379,286,Skills
2578,286,Fluff
1926,286,Law-policy
1926,286,Ethical issues
1715,286,Courses
645,291,Courses
391,291,Requirements
646,291,NA
1539,291,Mission
1262,291,Jobs
1968,291,Skills
445,291,Requirements
2914,292,Skills
1875,292,Jobs
2915,292,Skills
1876,292,Jobs
2037,292,Courses
2281,294,Requirements
1985,294,Courses
1890,297,Impact
2960,297,Skills
2179,299,Courses
2181,299,Courses
1729,299,Courses
1733,299,Courses
2180,299,Courses
2182,299,Courses
1727,299,Courses
1734,299,Courses
393,299,Requirements
1422,299,Fluff
612,299,Mission
1913,290,Mission
2700,290,Requirements
2818,300,Interdisciplinary
2818,300,Mission
1790,300,Courses
1978,300,Fluff
555,300,Skills
1848,300,Skills
1848,300,Impact
3191,301,Skills
740,303,Mission
3211,303,Skills
1738,303,Skills
1689,303,Courses
862,303,Requirements
2369,303,Requirements
546,303,Courses
1323,303,Courses
3253,304,Skills
1392,304,Courses
2623,305,Mission
534,305,Ethical issues
3253,305,Skills
2425,306,Skills
2425,306,Mission
924,306,Courses
1592,306,Courses
2580,307,Definition
2642,307,Mission
2644,307,Skills
2427,307,Skills
3113,307,Skills
3005,310,Impact
3005,310,Mission
3005,310,Jobs
3002,310,Impact
3002,310,Skills
3144,310,Skills
2034,310,Courses
490,312,Skills
1723,312,Requirements
981,312,Requirements
982,312,Courses
2636,313,Courses
56,314,Courses
829,314,[??]
2984,314,Fluff
3104,314,Accreditation
510,314,Fluff
2985,314,Fluff
1318,314,[??]
1667,314,Mission
1519,314,Mission
772,314,Courses
293,314,Impact
564,314,Fluff
705,314,Jobs
705,314,Impact
1863,314,[??]
878,318,Courses
1430,318,Skills
1413,320,Skills
922,320,Courses
922,320,NA
2689,322,Skills
303,322,Fluff
3187,322,Skills
3139,322,Impact
329,322,Courses
346,323,Courses
3221,323,Skills
2972,323,Mission
2135,326,Courses
320,326,Courses
1776,326,Requirements
1249,326,Requirements
910,326,Requirements
2863,326,Target group
2916,326,Interdisciplinary
3216,326,Broader impact
739,326,Mission
241,326,Definition
3174,326,Impact
3081,327,Mission
2830,327,Target group
1833,327,Industry
2845,329,Mission
2845,329,Impact
3125,329,Target group
3125,329,Impact
1558,329,Courses
